timestamp,open,high,low,close,volume
2024-11-24 08:00:00,98431.05,98472.98,97239.29,97280.03,3606.92172
2024-11-24 12:00:00,97280.04,97606.52,95900.01,95901.51,9382.31921
2024-11-24 16:00:00,95901.52,96747.98,95734.77,96320.02,5662.8696
2024-11-24 20:00:00,96320.01,98369.46,96195.47,97900.04,4975.93632
2024-11-25 00:00:00,97900.05,98050.0,96888.0,97898.8,3838.26336
2024-11-25 04:00:00,97898.81,98376.99,97491.66,98047.34,5230.71565
2024-11-25 08:00:00,98047.34,98871.8,97850.0,98188.09,5195.73129
2024-11-25 12:00:00,98188.09,98313.08,94525.0,96000.56,14345.48831
2024-11-25 16:00:00,96000.57,96500.0,94400.0,94669.48,10283.14008
2024-11-25 20:00:00,94669.49,95300.0,92600.19,93010.01,11954.11227
2024-11-26 00:00:00,93010.01,94923.69,92727.9,94464.0,6245.66011
2024-11-26 04:00:00,94464.0,94973.37,93500.08,93785.71,4722.02616
2024-11-26 08:00:00,93785.72,93785.72,91466.52,92356.85,13592.93588
2024-11-26 12:00:00,92356.84,93559.0,91739.7,92813.0,13179.13015
2024-11-26 16:00:00,92812.99,94685.6,91554.11,91683.89,10628.56926
2024-11-26 20:00:00,91683.9,92364.0,90791.1,91965.16,9490.40982
2024-11-27 00:00:00,91965.16,93037.38,91792.14,92588.0,5555.58018
2024-11-27 04:00:00,92588.0,93648.0,92361.66,93597.16,4840.27212
2024-11-27 08:00:00,93597.16,93885.6,93109.12,93367.99,3994.01189
2024-11-27 12:00:00,93367.99,95850.0,92847.84,95556.01,9868.59893
2024-11-27 16:00:00,95556.0,96631.68,95184.79,96627.99,9525.88556
2024-11-27 20:00:00,96627.99,97208.21,95731.72,95863.11,7369.07866
2024-11-28 00:00:00,95863.11,96564.0,94822.54,95471.43,6275.70277
2024-11-28 04:00:00,95471.44,95922.39,95063.15,95299.66,5014.99892
2024-11-28 08:00:00,95299.66,95780.0,94640.0,95452.01,4752.0259
2024-11-28 12:00:00,95452.0,96221.8,94900.0,95007.14,5548.28802
2024-11-28 16:00:00,95007.15,95435.68,94817.0,95119.48,3678.82621
2024-11-28 20:00:00,95119.48,96023.48,94698.0,95643.98,3544.70175
2024-11-29 00:00:00,95643.99,96859.0,95364.99,96590.36,3208.77651
2024-11-29 04:00:00,96590.35,96630.09,95600.03,95625.05,2916.98299
2024-11-29 08:00:00,95625.05,97358.21,95616.0,97237.91,4164.43477
2024-11-29 12:00:00,97237.91,98619.99,96768.0,98019.47,8857.57633
2024-11-29 16:00:00,98019.46,98440.0,96853.82,97329.73,5993.35722
2024-11-29 20:00:00,97329.73,97624.62,96981.01,97460.0,2560.65449
2024-11-30 00:00:00,97460.0,97463.95,96309.85,96640.02,3052.5744
2024-11-30 04:00:00,96640.02,97234.02,96532.7,96783.38,3397.39114
2024-11-30 08:00:00,96783.38,96968.78,96092.01,96267.99,2445.61538
2024-11-30 12:00:00,96267.99,96732.15,96242.14,96645.41,2060.42388
2024-11-30 16:00:00,96645.42,97062.5,96531.35,97019.68,1822.59102
2024-11-30 20:00:00,97019.69,97040.0,96320.99,96407.99,1725.23724
2024-12-01 00:00:00,96407.99,96672.49,95693.88,96336.75,3622.03491
2024-12-01 04:00:00,96336.76,96515.52,96195.99,96472.97,1284.90142
2024-12-01 08:00:00,96472.97,97179.04,96424.99,97108.89,2803.36709
2024-12-01 12:00:00,97108.89,97388.78,96660.88,97028.02,3260.08114
2024-12-01 16:00:00,97028.02,97523.41,96958.48,97178.73,2968.12339
2024-12-01 20:00:00,97178.73,97836.0,96800.01,97185.18,3000.09657
2024-12-02 00:00:00,97185.17,98130.0,96350.0,96483.75,5392.949
2024-12-02 04:00:00,96483.75,96924.0,95749.97,95999.99,5378.4519
2024-12-02 08:00:00,95999.99,96112.0,94820.41,95128.68,6299.85507
2024-12-02 12:00:00,95128.67,97214.77,94766.0,97048.0,8297.68046
2024-12-02 16:00:00,97048.01,97356.69,94395.0,95816.0,8796.99302
2024-12-02 20:00:00,95816.01,96327.87,95112.01,95840.62,3792.74036
2024-12-03 00:00:00,95840.61,96305.52,95400.0,96079.36,3671.38924
2024-12-03 04:00:00,96079.36,96238.1,95277.35,95550.0,3510.45774
2024-12-03 08:00:00,95550.0,95662.94,94595.38,94988.01,4056.48891
2024-12-03 12:00:00,94988.0,96250.0,93578.17,95682.54,13543.07849
2024-12-03 16:00:00,95682.54,96169.99,94860.0,95428.6,5936.97324
2024-12-03 20:00:00,95428.61,96140.01,95272.5,95849.69,5108.93521
2024-12-04 00:00:00,95849.69,96614.16,95224.17,95770.32,4788.30848
2024-12-04 04:00:00,95770.32,96714.41,95717.54,96588.81,3607.43743
2024-12-04 08:00:00,96588.81,96950.0,96172.0,96190.41,3780.1103
2024-12-04 12:00:00,96190.41,96560.0,95352.41,95742.81,7959.19099
2024-12-04 16:00:00,95742.8,97232.01,94587.83,97209.64,9467.01122
2024-12-04 20:00:00,97209.64,99000.0,97128.52,98587.32,14248.47886
2024-12-05 00:00:00,98587.32,104088.0,97888.89,102964.0,29911.489432
2024-12-05 04:00:00,102964.0,103544.71,101324.16,102236.1,14930.57327
2024-12-05 08:00:00,102236.1,103159.76,102236.1,102566.91,9004.86605
2024-12-05 12:00:00,102566.91,103550.0,100925.97,101292.01,15250.81785
2024-12-05 16:00:00,101292.0,101999.0,98599.36,99028.0,14788.63995
2024-12-05 20:00:00,99028.01,99479.72,90500.0,96945.63,26035.34311
2024-12-06 00:00:00,96945.63,98828.7,95981.72,97735.29,10502.77687
2024-12-06 04:00:00,97735.29,98288.0,97370.19,98138.54,4600.17485
2024-12-06 08:00:00,98138.53,98705.23,97622.86,98069.62,5508.51297
2024-12-06 12:00:00,98069.61,99483.81,97512.26,99309.99,9368.1804
2024-12-06 16:00:00,99310.0,101799.0,98762.6,101439.99,9652.35617
2024-12-06 20:00:00,101439.99,101898.99,99053.03,99740.84,5417.53184
2024-12-07 00:00:00,99740.84,100428.0,99285.71,99299.63,2803.39835
2024-12-07 04:00:00,99299.64,99666.31,98844.0,99405.2,3254.00298
2024-12-07 08:00:00,99405.2,99821.83,99260.0,99620.0,2290.29479
2024-12-07 12:00:00,99620.0,99800.0,99036.01,99756.01,2409.08289
2024-12-07 16:00:00,99756.0,100263.64,99460.37,100077.45,2257.58478
2024-12-07 20:00:00,100077.45,100439.18,99595.11,99831.99,1917.58211
2024-12-08 00:00:00,99831.99,100328.88,99632.28,99934.82,1688.21452
2024-12-08 04:00:00,99934.83,100030.0,99336.0,99675.11,1590.3559
2024-12-08 08:00:00,99675.11,99844.28,98657.7,99701.16,2557.39593
2024-12-08 12:00:00,99701.17,100500.0,99357.16,99912.01,3388.44325
2024-12-08 16:00:00,99912.01,100198.0,99480.0,100100.98,2219.63339
2024-12-08 20:00:00,100100.99,101351.0,99736.06,101109.59,3168.95389
2024-12-09 00:00:00,101109.6,101215.93,98432.18,99090.84,6131.57247
2024-12-09 04:00:00,99090.84,99729.88,98328.0,99576.51,4641.05371
2024-12-09 08:00:00,99576.51,99679.71,98035.57,98088.47,5754.936
2024-12-09 12:00:00,98088.47,100421.8,97508.58,97812.0,10565.60263
2024-12-09 16:00:00,97812.0,98398.0,97000.0,97070.32,7646.39206
2024-12-09 20:00:00,97070.33,97572.52,94150.05,97276.47,19209.55908
2024-12-10 00:00:00,97276.48,98138.0,95565.41,96931.99,7967.90111
2024-12-10 04:00:00,96931.99,97519.2,95900.0,97196.44,4851.30267
2024-12-10 08:00:00,97196.44,97937.5,96938.19,97722.52,3732.90811
2024-12-10 12:00:00,97722.53,98270.0,95555.0,95658.79,11589.32855
2024-12-10 16:00:00,95658.79,96500.0,94256.54,95856.5,17282.11364
2024-12-10 20:00:00,95856.5,97200.7,95616.0,96593.0,6285.13525
2024-12-11 00:00:00,96593.0,97625.76,95658.24,97398.43,6101.81371
2024-12-11 04:00:00,97398.42,97790.36,97181.7,97334.6,2882.63101
2024-12-11 08:00:00,97334.59,98472.57,97316.78,98292.61,3915.0582
2024-12-11 12:00:00,98292.61,100800.0,98072.33,100361.64,10646.28169
2024-12-11 16:00:00,100361.64,101141.01,99608.23,101122.71,9214.79257
2024-12-11 20:00:00,101122.71,101888.0,100866.42,101125.0,4993.20573
2024-12-12 00:00:00,101125.0,101829.0,100331.61,101025.87,4584.27765
2024-12-12 04:00:00,101025.88,101191.85,100402.82,100499.99,3018.02596
2024-12-12 08:00:00,100499.99,101126.54,100178.32,100358.42,2593.08394
2024-12-12 12:00:00,100358.42,101861.6,100348.35,101797.14,7527.72986
2024-12-12 16:00:00,101797.14,102540.0,99311.64,99481.32,7934.57131
2024-12-12 20:00:00,99481.33,100476.19,99465.33,100004.29,3574.39873
2024-12-13 00:00:00,100004.29,100356.85,99205.0,99729.09,3169.68724
2024-12-13 04:00:00,99729.09,100225.52,99500.0,100130.0,2722.44317
2024-12-13 08:00:00,100130.01,100789.0,99896.0,100353.37,2260.04806
2024-12-13 12:00:00,100353.37,101375.26,99700.0,99873.16,4395.11384
2024-12-13 16:00:00,99873.16,101895.26,99800.0,101462.34,6176.84479
2024-12-13 20:00:00,101462.34,101879.98,101090.9,101424.25,3179.90213
2024-12-14 00:00:00,101424.24,102650.0,101148.35,102088.0,4102.31163
2024-12-14 04:00:00,102088.0,102138.0,101590.9,101824.0,2355.50886
2024-12-14 08:00:00,101824.0,101863.64,101321.0,101583.99,1246.03828
2024-12-14 12:00:00,101584.0,101742.43,100826.38,101625.12,2737.98405
2024-12-14 16:00:00,101625.12,101737.7,100831.63,101313.54,2313.84837
2024-12-14 20:00:00,101313.54,101499.08,100609.41,101420.0,1436.01207
2024-12-15 00:00:00,101420.0,102196.97,101237.14,101733.82,2717.2499
2024-12-15 04:00:00,101733.83,102850.0,101534.01,101732.09,3091.00658
2024-12-15 08:00:00,101732.09,102691.01,101581.07,102671.44,1800.59415
2024-12-15 12:00:00,102671.44,103359.97,102473.01,102704.01,4918.19696
2024-12-15 16:00:00,102704.0,103490.0,102583.65,103252.95,2441.92022
2024-12-15 20:00:00,103252.96,105250.0,102621.5,104463.99,7259.953965
2024-12-16 00:00:00,104463.99,106648.0,104259.48,104582.28,8803.848246
2024-12-16 04:00:00,104582.28,105420.76,104469.89,104992.79,3083.27266
2024-12-16 08:00:00,104992.79,105016.85,103625.78,103757.99,3972.26006
2024-12-16 12:00:00,103758.0,106499.99,103333.0,106332.01,9289.30941
2024-12-16 16:00:00,106332.0,107793.07,105797.41,106583.12,11995.104264
2024-12-16 20:00:00,106583.13,106648.48,105480.02,106058.66,4158.6081
2024-12-17 00:00:00,106058.65,107000.0,105657.34,106866.49,3882.88127
2024-12-17 04:00:00,106866.5,107143.29,106368.45,106805.75,2937.82223
2024-12-17 08:00:00,106805.75,107550.02,106708.86,106808.31,3622.94784
2024-12-17 12:00:00,106808.31,108353.0,105725.99,106478.47,8939.180456
2024-12-17 16:00:00,106478.48,107633.0,106148.0,106475.89,5875.35581
2024-12-17 20:00:00,106475.89,106903.99,105321.49,106133.74,3806.74886
2024-12-18 00:00:00,106133.74,106524.98,104581.58,104763.98,5784.93924
2024-12-18 04:00:00,104763.99,104763.99,103137.82,104250.75,7256.63713
2024-12-18 08:00:00,104250.75,105033.33,103729.18,105028.33,2927.64166
2024-12-18 12:00:00,105028.33,105350.0,103650.0,104428.54,7242.86665
2024-12-18 16:00:00,104428.54,104999.98,102817.82,102817.82,9166.33778
2024-12-18 20:00:00,102817.82,102997.77,100000.0,100204.01,17929.57509
2024-12-19 00:00:00,100204.01,101310.25,98802.0,101193.15,11011.14924
2024-12-19 04:00:00,101193.15,101727.28,100629.99,101656.57,3199.07619
2024-12-19 08:00:00,101656.57,102609.72,101380.1,102449.99,4074.86626
2024-12-19 12:00:00,102450.0,102800.11,99500.0,100679.86,10496.80787
2024-12-19 16:00:00,100679.86,101200.0,96251.32,97199.72,15856.49892
2024-12-19 20:00:00,97199.72,98500.0,95700.0,97461.86,10508.99952
2024-12-20 00:00:00,97461.86,97814.09,96000.0,97106.02,8712.02871
2024-12-20 04:00:00,97106.02,98233.0,96374.03,97832.53,6871.39877
2024-12-20 08:00:00,97832.52,97864.91,92612.1,92723.98,19009.19125
2024-12-20 12:00:00,92723.99,97572.0,92232.54,96991.62,16343.30766
2024-12-20 16:00:00,96991.63,97748.0,96300.0,97116.0,7186.02296
2024-12-20 20:00:00,97116.0,97816.44,95393.84,97805.44,4762.18635
2024-12-21 00:00:00,97805.44,97813.59,97188.09,97487.46,2878.66863
2024-12-21 04:00:00,97487.47,99540.61,97378.5,99040.0,5467.95008
2024-12-21 08:00:00,99040.0,99187.95,97800.0,98262.08,3434.11954
2024-12-21 12:00:00,98262.08,98283.95,96398.39,97527.97,5930.1048
2024-12-21 16:00:00,97527.96,97723.18,96819.36,97269.03,2933.73741
2024-12-21 20:00:00,97269.03,98057.51,96539.91,97291.99,2838.96097
2024-12-22 00:00:00,97292.0,97448.08,96549.37,96994.37,1848.52784
2024-12-22 04:00:00,96994.37,97071.97,95890.28,96210.24,2981.41637
2024-12-22 08:00:00,96210.25,97351.57,96196.85,97101.28,2184.9888
2024-12-22 12:00:00,97101.29,97300.0,95109.13,95377.72,4444.90674
2024-12-22 16:00:00,95377.71,96444.45,94700.0,94836.55,3910.30845
2024-12-22 20:00:00,94836.55,95824.0,94250.35,95186.27,3983.68216
2024-12-23 00:00:00,95186.28,96043.99,93700.42,96025.15,6028.4424
2024-12-23 04:00:00,96025.15,96509.98,94705.07,95404.01,3919.1348
2024-12-23 08:00:00,95404.01,96538.92,95036.77,95932.42,3020.85272
2024-12-23 12:00:00,95932.41,96423.0,93107.52,93250.37,8316.98998
2024-12-23 16:00:00,93250.38,94260.0,92690.0,93044.79,6236.29663
2024-12-23 20:00:00,93044.79,95509.09,92520.0,94881.47,5289.0505
2024-12-24 00:00:00,94881.47,94881.47,93569.02,94348.75,3135.824
2024-12-24 04:00:00,94348.75,94653.45,93810.45,94233.19,1999.49298
2024-12-24 08:00:00,94233.2,94635.7,93840.0,94398.6,1936.10063
2024-12-24 12:00:00,94398.6,98300.0,94075.1,98300.0,6970.36477
2024-12-24 16:00:00,98299.99,99487.99,97546.57,97581.09,6446.91305
2024-12-24 20:00:00,97581.1,99068.9,97250.0,98663.58,3185.52945
2024-12-25 00:00:00,98663.58,98878.44,97725.27,98029.48,2347.026
2024-12-25 04:00:00,98029.49,98581.9,97844.18,98084.33,1454.63832
2024-12-25 08:00:00,98084.33,99349.31,97773.83,97907.61,3026.36685
2024-12-25 12:00:00,97907.61,98832.89,97632.02,98519.98,2843.35507
2024-12-25 16:00:00,98519.99,99299.99,98134.4,99018.52,2094.84554
2024-12-25 20:00:00,99018.52,99569.15,98384.61,99429.6,2707.93332
2024-12-26 00:00:00,99429.61,99963.7,98468.26,98995.17,3339.03441
2024-12-26 04:00:00,98995.18,98995.18,97711.17,97719.99,2538.93374
2024-12-26 08:00:00,97719.99,97772.13,95199.14,95695.81,6056.25765
2024-12-26 12:00:00,95695.81,96280.25,95234.93,96042.88,4267.56835
2024-12-26 16:00:00,96042.89,96621.95,95444.44,96102.25,2892.18792
2024-12-26 20:00:00,96102.24,96114.46,95302.0,95791.6,2098.3852
2024-12-27 00:00:00,95791.6,96443.68,95401.03,96417.84,2935.2441
2024-12-27 04:00:00,96417.84,96604.24,94646.03,95104.76,4600.52902
2024-12-27 08:00:00,95104.76,97544.58,95104.76,96952.38,4963.50857
2024-12-27 12:00:00,96952.38,97035.8,94011.11,94573.75,6425.73336
2024-12-27 16:00:00,94573.75,94996.16,93500.01,94750.0,5278.97717
2024-12-27 20:00:00,94750.11,94823.09,94100.6,94299.03,2297.27207
2024-12-28 00:00:00,94299.03,94720.0,94135.66,94594.91,1341.52605
2024-12-28 04:00:00,94594.91,94800.0,94307.0,94381.99,971.18403
2024-12-28 08:00:00,94381.98,94883.0,94312.67,94754.83,1063.67759
2024-12-28 12:00:00,94754.83,95340.36,94375.8,94447.29,2013.14298
2024-12-28 16:00:00,94447.28,95245.24,94389.45,95027.76,1698.97945
2024-12-28 20:00:00,95027.75,95733.99,94878.26,95300.0,1297.3828
2024-12-29 00:00:00,95300.0,95340.0,94808.0,95172.4,1053.11164
2024-12-29 04:00:00,95172.41,95283.99,94971.44,95272.04,875.93086
2024-12-29 08:00:00,95272.05,95315.5,95010.0,95032.57,788.50288
2024-12-29 12:00:00,95032.58,95231.58,94010.0,94511.12,2881.2142
2024-12-29 16:00:00,94511.11,94578.89,93367.52,93612.89,4040.48021
2024-12-29 20:00:00,93612.89,93949.52,93009.52,93738.2,3936.76599
2024-12-30 00:00:00,93738.19,94274.29,93368.93,93722.71,2898.63024
2024-12-30 04:00:00,93722.72,94060.35,93240.03,93731.65,2439.98241
2024-12-30 08:00:00,93731.66,94068.56,93469.56,93923.14,1683.90269
2024-12-30 12:00:00,93923.14,94277.23,91530.45,92130.21,9295.9625
2024-12-30 16:00:00,92130.21,94684.09,91800.0,94417.04,6130.98017
2024-12-30 20:00:00,94417.04,95024.5,91901.57,92792.05,5169.96449
2024-12-31 00:00:00,92792.05,92907.03,92033.73,92509.59,2673.26662
2024-12-31 04:00:00,92509.6,93040.1,92344.07,92860.75,1910.77295
2024-12-31 08:00:00,92860.75,94741.68,92842.88,94232.68,3728.42811
2024-12-31 12:00:00,94232.68,96250.0,94232.67,95412.0,5922.39263
2024-12-31 16:00:00,95412.0,95590.52,93189.59,94166.88,3654.49229
2024-12-31 20:00:00,94166.88,94222.5,93375.38,93576.0,1722.68129
2025-01-01 00:00:00,93576.0,94509.42,93489.03,93838.04,1840.29813
2025-01-01 04:00:00,93838.04,93937.19,93500.0,93684.1,958.86153
2025-01-01 08:00:00,93684.11,93756.02,92888.0,93444.64,1867.48363
2025-01-01 12:00:00,93444.65,94500.0,93407.07,94432.94,2077.71092
2025-01-01 16:00:00,94432.94,94823.75,93760.93,94627.07,1721.05382
2025-01-01 20:00:00,94627.08,95151.15,94542.0,94591.79,1907.9181
2025-01-02 00:00:00,94591.78,95516.0,94392.0,95010.33,3071.06776
2025-01-02 04:00:00,95010.34,96000.0,94984.84,95822.0,2597.83185
2025-01-02 08:00:00,95822.01,96876.38,95640.05,96732.99,3181.19751
2025-01-02 12:00:00,96733.0,97440.91,95924.6,96455.01,6594.73113
2025-01-02 16:00:00,96455.01,97777.0,96040.04,97317.74,4552.1019
2025-01-02 20:00:00,97317.74,97839.5,96666.66,96984.79,1973.55933
2025-01-03 00:00:00,96984.79,97342.44,96650.0,97062.3,1301.75815
2025-01-03 04:00:00,97062.3,97066.18,96280.65,96304.0,1511.25736
2025-01-03 08:00:00,96304.0,96830.0,96100.01,96757.58,1875.17783
2025-01-03 12:00:00,96757.57,97660.0,96472.43,97521.35,3996.57846
2025-01-03 16:00:00,97521.36,98976.91,97406.54,98592.01,4583.69677
2025-01-03 20:00:00,98592.02,98748.0,98067.99,98174.18,1985.36079
2025-01-04 00:00:00,98174.17,98314.15,97800.0,98200.0,1400.83188
2025-01-04 04:00:00,98200.01,98350.04,97862.87,98271.88,1220.86223
2025-01-04 08:00:00,98271.87,98306.22,97532.58,97889.39,1585.26406
2025-01-04 12:00:00,97889.4,98152.02,97514.79,97657.94,1867.22331
2025-01-04 16:00:00,97657.95,98350.0,97549.99,98166.26,1394.26571
2025-01-04 20:00:00,98166.26,98778.43,98143.2,98220.5,1521.60932
2025-01-05 00:00:00,98220.51,98391.59,98050.0,98187.96,830.57053
2025-01-05 04:00:00,98187.97,98522.76,98187.96,98268.77,719.22974
2025-01-05 08:00:00,98268.77,98268.78,97600.0,97641.63,1371.38309
2025-01-05 12:00:00,97641.62,98281.89,97276.79,98028.98,1867.30793
2025-01-05 16:00:00,98028.98,98332.54,97577.46,98079.63,1421.36695
2025-01-05 20:00:00,98079.64,98836.85,98024.0,98363.61,1885.77899
2025-01-06 00:00:00,98363.61,99333.0,97920.0,99037.57,3197.2233
2025-01-06 04:00:00,99037.57,99892.0,99037.57,99318.7,2944.63327
2025-01-06 08:00:00,99318.7,99625.69,98709.28,99259.99,2315.45844
2025-01-06 12:00:00,99259.99,102468.92,98711.94,102147.95,8408.22358
2025-01-06 16:00:00,102147.95,102480.0,101250.0,101817.22,5128.12803
2025-01-06 20:00:00,101817.22,102329.98,101600.05,102235.6,3269.76713
2025-01-07 00:00:00,102235.6,102724.38,101512.91,101708.08,2357.41538
2025-01-07 04:00:00,101708.09,102015.01,101582.79,101664.81,1492.76799
2025-01-07 08:00:00,101664.81,101995.64,100472.45,100830.86,3234.87532
2025-01-07 12:00:00,100830.86,100960.06,97153.5,97952.26,12652.02745
2025-01-07 16:00:00,97952.26,98347.81,96323.67,96451.98,7820.91705
2025-01-07 20:00:00,96451.99,97220.76,96181.81,96954.61,4501.87218
2025-01-08 00:00:00,96954.6,97268.65,96216.83,96525.2,3503.85267
2025-01-08 04:00:00,96525.2,96654.61,95250.76,95657.09,5008.27213
2025-01-08 08:00:00,95657.09,96132.47,94543.86,95134.92,4080.06431
2025-01-08 12:00:00,95134.92,96079.32,94624.43,95493.77,7524.11163
2025-01-08 16:00:00,95493.77,95555.25,92500.9,94243.89,10263.38282
2025-01-08 20:00:00,94243.89,95310.94,93600.0,95060.61,3324.99538
2025-01-09 00:00:00,95060.61,95382.32,93422.89,94027.9,5419.68508
2025-01-09 04:00:00,94027.91,94618.63,93186.38,93221.59,2824.32014
2025-01-09 08:00:00,93221.59,93877.46,92750.0,93465.23,4574.38662
2025-01-09 12:00:00,93465.23,94588.23,91800.0,94244.02,9108.35063
2025-01-09 16:00:00,94244.02,94685.25,91900.01,91909.59,6624.66398
2025-01-09 20:00:00,91909.59,92720.67,91203.67,92552.49,5993.4304
2025-01-10 00:00:00,92552.49,93727.83,92431.73,93696.13,2928.04066
2025-01-10 04:00:00,93696.13,95000.0,93500.0,94492.63,3602.28378
2025-01-10 08:00:00,94492.62,95293.4,94388.5,95073.95,2846.56733
2025-01-10 12:00:00,95073.95,95117.26,92206.02,93730.92,12008.10901
2025-01-10 16:00:00,93730.93,95836.0,93177.4,95327.06,7960.59139
2025-01-10 20:00:00,95327.07,95442.15,94586.02,94726.11,2137.27207
2025-01-11 00:00:00,94726.1,94746.37,94106.49,94206.95,1275.83371
2025-01-11 04:00:00,94206.96,94441.87,93831.73,94246.36,989.55966
2025-01-11 08:00:00,94246.36,94791.67,94031.22,94625.65,1009.69139
2025-01-11 12:00:00,94625.66,94655.2,94307.25,94410.26,891.77961
2025-01-11 16:00:00,94410.26,94708.12,93984.55,94249.26,1016.34928
2025-01-11 20:00:00,94249.27,95050.94,94200.89,94599.99,1864.69065
2025-01-12 00:00:00,94599.99,94699.0,94296.99,94622.4,984.48539
2025-01-12 04:00:00,94622.4,94650.0,94274.01,94323.85,555.17676
2025-01-12 08:00:00,94323.85,94393.57,93711.19,94255.1,1542.32088
2025-01-12 12:00:00,94255.1,95450.1,94173.48,95071.9,2128.13742
2025-01-12 16:00:00,95071.91,95314.12,94578.54,94650.26,1321.59389
2025-01-12 20:00:00,94650.26,94800.0,93800.0,94545.06,2075.15188
2025-01-13 00:00:00,94545.07,95940.0,93899.99,94269.23,3486.55763
2025-01-13 04:00:00,94269.23,94913.03,93281.0,93590.24,2651.8386
2025-01-13 08:00:00,93590.24,93661.55,90833.12,90851.22,10070.64435
2025-01-13 12:00:00,90851.23,93100.0,89256.69,92123.75,15768.82719
2025-01-13 16:00:00,92123.75,92534.1,91250.0,92312.18,5597.12697
2025-01-13 20:00:00,92312.18,94727.15,91908.2,94536.1,5044.56949
2025-01-14 00:00:00,94536.11,95280.8,94346.22,94861.4,3303.28378
2025-01-14 04:00:00,94861.39,95464.71,94753.42,94864.0,2358.7602
2025-01-14 08:00:00,94863.99,97371.0,94860.11,96548.04,6495.82711
2025-01-14 12:00:00,96548.04,97265.48,95748.93,96471.65,8394.33223
2025-01-14 16:00:00,96471.65,97088.57,95351.76,96537.8,5134.58254
2025-01-14 20:00:00,96537.23,96921.13,96152.31,96560.86,2159.83167
2025-01-15 00:00:00,96560.85,97554.63,96500.0,97317.12,3289.96951
2025-01-15 04:00:00,97317.12,97724.96,96750.0,97301.35,3059.85859
2025-01-15 08:00:00,97301.35,97524.0,96521.0,96762.18,2662.70368
2025-01-15 12:00:00,96762.19,99799.98,96539.77,98992.42,11578.95097
2025-01-15 16:00:00,98992.42,99990.0,98602.05,99844.9,5037.81977
2025-01-15 20:00:00,99844.91,100681.94,99460.8,100497.35,4880.68927
2025-01-16 00:00:00,100497.35,100866.66,99170.0,99478.03,4764.75349
2025-01-16 04:00:00,99478.04,99921.86,99322.19,99799.99,1971.85838
2025-01-16 08:00:00,99800.0,99820.0,98617.55,99158.71,4224.49604
2025-01-16 12:00:00,99158.7,99517.93,97335.13,99296.17,7952.93002
2025-01-16 16:00:00,99296.17,100448.72,99079.05,100417.2,5345.71609
2025-01-16 20:00:00,100417.2,100641.99,99377.0,99987.3,3573.09915
2025-01-17 00:00:00,99987.3,102148.13,99950.77,101051.73,6891.54414
